Directory Tree for: C:\Users\david\OneDrive\Desktop\gemini_gemological_analysis
Generated on: 2025-09-15 12:38:29
============================================================

gemini_gemological_analysis/
├── data/
│   ├── outputs/
│   ├── raw/
│   │   ├── C0012LC1.txt (61.7 KB)
│   │   ├── C0012LP1.txt (61.5 KB)
│   │   ├── C0012UC1.txt (60.4 KB)
│   │   ├── C0012UP1.txt (60.7 KB)
│   │   ├── C0013BC1.txt (61.2 KB)
│   │   ├── C0013BP1.txt (64.0 KB)
│   │   ├── C0013LC1.txt (59.8 KB)
│   │   ├── C0013LP1.txt (59.5 KB)
│   │   ├── C0013UC1.txt (60.6 KB)
│   │   ├── C0013UP1.txt (57.9 KB)
│   │   ├── C0015BC1.txt (63.0 KB)
│   │   ├── C0015BP1.txt (64.3 KB)
│   │   ├── C0015LC1.txt (59.5 KB)
│   │   ├── C0015LP1.txt (60.6 KB)
│   │   ├── C0015UC1.txt (58.3 KB)
│   │   ├── C0015UP1.txt (59.2 KB)
│   │   ├── C0016BC1.txt (61.1 KB)
│   │   ├── C0016BP1.txt (64.0 KB)
│   │   ├── C0016LC1.txt (61.1 KB)
│   │   ├── C0016LP1.txt (61.2 KB)
│   │   ├── C0016UC1.txt (60.2 KB)
│   │   ├── C0016UP1.txt (60.8 KB)
│   │   ├── C0017BC1.txt (62.3 KB)
│   │   ├── C0017BP1.txt (63.8 KB)
│   │   ├── C0017LC1.txt (61.1 KB)
│   │   ├── C0017LP1.txt (60.9 KB)
│   │   ├── C0017UC1.txt (60.9 KB)
│   │   ├── C0017UP1.txt (61.0 KB)
│   │   ├── C0018BC1.txt (62.5 KB)
│   │   ├── C0018BP1.txt (64.2 KB)
│   │   ├── C0018LC1.txt (59.4 KB)
│   │   ├── C0018LP1.txt (59.6 KB)
│   │   ├── C0018UC1.txt (60.6 KB)
│   │   ├── C0018UP1.txt (60.4 KB)
│   │   ├── C0019BC1.txt (62.5 KB)
│   │   ├── C0019BP1.txt (63.3 KB)
│   │   ├── C0019LC1.txt (60.2 KB)
│   │   ├── C0019LP1.txt (59.3 KB)
│   │   ├── C0019UC1.txt (60.3 KB)
│   │   ├── C0019UP1.txt (60.5 KB)
│   │   ├── C0020BC1.txt (61.4 KB)
│   │   ├── C0020BP1.txt (61.1 KB)
│   │   ├── C0020LC1.txt (61.3 KB)
│   │   ├── C0020LP1.txt (61.1 KB)
│   │   ├── C0020UC1.txt (59.8 KB)
│   │   ├── C0020UP1.txt (59.3 KB)
│   │   ├── C0021BC1.txt (64.0 KB)
│   │   ├── C0021BP1.txt (64.2 KB)
│   │   ├── C0021LC1.txt (61.8 KB)
│   │   ├── C0021LP1.txt (60.5 KB)
│   │   ├── C0021UC1.txt (59.8 KB)
│   │   ├── C0021UP1.txt (60.3 KB)
│   │   ├── C0022BC1.txt (62.3 KB)
│   │   ├── C0022BP1.txt (63.1 KB)
│   │   ├── C0022LC1.txt (61.5 KB)
│   │   ├── C0022LP1.txt (61.2 KB)
│   │   ├── C0022UC1.txt (58.8 KB)
│   │   ├── C0022UP1.txt (59.2 KB)
│   │   ├── C0026BC1.txt (64.8 KB)
│   │   ├── C0026BP1.txt (64.6 KB)
│   │   ├── C0026LC1.txt (62.3 KB)
│   │   ├── C0026LP1.txt (62.3 KB)
│   │   ├── C0026UC1.txt (60.8 KB)
│   │   ├── C0026UP1.txt (60.8 KB)
│   │   ├── C0027BC1.txt (64.0 KB)
│   │   ├── C0027BP1.txt (64.4 KB)
│   │   ├── C0027LC1.txt (61.8 KB)
│   │   ├── C0027LP1.txt (61.8 KB)
│   │   ├── C0027UC1.txt (61.0 KB)
│   │   ├── C0027UP1.txt (60.7 KB)
│   │   ├── C0028BC1.txt (61.7 KB)
│   │   ├── C0028BP1.txt (61.3 KB)
│   │   ├── C0028LC1.txt (61.3 KB)
│   │   ├── C0028LP1.txt (59.3 KB)
│   │   ├── C0028UC1.txt (59.9 KB)
│   │   ├── C0028UP1.txt (61.1 KB)
│   │   ├── C0029BC1.txt (63.0 KB)
│   │   ├── C0029BP1.txt (60.8 KB)
│   │   ├── C0029LC1.txt (60.9 KB)
│   │   ├── C0029LP1.txt (59.6 KB)
│   │   ├── C0029UC1.txt (60.1 KB)
│   │   ├── C0029UP1.txt (59.7 KB)
│   │   ├── C0030BC1.txt (62.0 KB)
│   │   ├── C0030BP1.txt (61.4 KB)
│   │   ├── C0030LC1.txt (59.8 KB)
│   │   ├── C0030LP1.txt (59.8 KB)
│   │   ├── C0030UC1.txt (59.2 KB)
│   │   ├── C0030UP1.txt (60.6 KB)
│   │   ├── C0031BC1.txt (62.0 KB)
│   │   ├── C0031BP1.txt (62.5 KB)
│   │   ├── C0031LC1.txt (60.8 KB)
│   │   ├── C0031LP1.txt (59.8 KB)
│   │   ├── C0031UC1.txt (60.4 KB)
│   │   ├── C0031UP1.txt (60.8 KB)
│   │   ├── C0032BC1.txt (64.2 KB)
│   │   ├── C0032BP1.txt (64.2 KB)
│   │   ├── C0032LC1.txt (60.6 KB)
│   │   ├── C0032LP1.txt (60.5 KB)
│   │   ├── C0032UC1.txt (60.6 KB)
│   │   ├── C0032UP1.txt (60.9 KB)
│   │   ├── C0033BC1.txt (62.4 KB)
│   │   ├── C0033BP1.txt (64.4 KB)
│   │   ├── C0033LC1.txt (61.5 KB)
│   │   ├── C0033LP1.txt (60.7 KB)
│   │   ├── C0033UC1.txt (60.9 KB)
│   │   ├── C0033UP1.txt (61.0 KB)
│   │   ├── C0034BC1.txt (62.4 KB)
│   │   ├── C0034BP1.txt (64.4 KB)
│   │   ├── C0034LC1.txt (60.3 KB)
│   │   ├── C0034LP1.txt (59.8 KB)
│   │   ├── C0034UC1.txt (58.6 KB)
│   │   ├── C0034UP1.txt (59.7 KB)
│   │   ├── C0035BC1.txt (61.6 KB)
│   │   ├── C0035BP1.txt (63.2 KB)
│   │   ├── C0035LC1.txt (60.6 KB)
│   │   ├── C0035LP1.txt (60.5 KB)
│   │   ├── C0035UC1.txt (61.0 KB)
│   │   ├── C0035UP1.txt (58.0 KB)
│   │   ├── C0036BC1.txt (61.6 KB)
│   │   ├── C0036BP1.txt (64.3 KB)
│   │   ├── C0036LC1.txt (59.9 KB)
│   │   ├── C0036LP1.txt (60.8 KB)
│   │   ├── C0036UC1.txt (60.5 KB)
│   │   ├── C0036UP1.txt (60.5 KB)
│   │   ├── C0037BC1.txt (64.5 KB)
│   │   ├── C0037BP1.txt (64.6 KB)
│   │   ├── C0037LC1.txt (60.6 KB)
│   │   ├── C0037LP1.txt (60.3 KB)
│   │   ├── C0037UC1.txt (60.7 KB)
│   │   ├── C0037UP1.txt (60.6 KB)
│   │   ├── C0038BC1.txt (62.1 KB)
│   │   ├── C0038BP1.txt (62.9 KB)
│   │   ├── C0038LC1.txt (60.9 KB)
│   │   ├── C0038LP1.txt (61.1 KB)
│   │   ├── C0038UC1.txt (58.4 KB)
│   │   ├── C0038UP1.txt (58.5 KB)
│   │   ├── C0039BC1.txt (63.7 KB)
│   │   ├── C0039BP1.txt (64.6 KB)
│   │   ├── C0039LC1.txt (61.2 KB)
│   │   ├── C0039LP1.txt (58.6 KB)
│   │   ├── C0039UC1.txt (59.1 KB)
│   │   ├── C0039UP1.txt (59.2 KB)
│   │   ├── C0040BC1.txt (62.3 KB)
│   │   ├── C0040BP1.txt (63.3 KB)
│   │   ├── C0040LC1.txt (60.1 KB)
│   │   ├── C0040LP1.txt (57.6 KB)
│   │   ├── C0040UC1.txt (58.2 KB)
│   │   ├── C0040UP1.txt (57.8 KB)
│   │   ├── C0041BC1.txt (62.6 KB)
│   │   ├── C0041BP1.txt (65.1 KB)
│   │   ├── C0041LC1.txt (62.3 KB)
│   │   ├── C0041LP1.txt (61.7 KB)
│   │   ├── C0041UC1.txt (60.6 KB)
│   │   ├── C0041UP1.txt (59.7 KB)
│   │   ├── C0042BC1.txt (62.9 KB)
│   │   ├── C0042BP1.txt (64.5 KB)
│   │   ├── C0042LC1.txt (60.4 KB)
│   │   ├── C0042LP1.txt (60.4 KB)
│   │   ├── C0042UC1.txt (56.4 KB)
│   │   ├── C0042UP1.txt (56.7 KB)
│   │   ├── C0043BC1.txt (63.7 KB)
│   │   ├── C0043BP1.txt (64.8 KB)
│   │   ├── C0043LC1.txt (62.7 KB)
│   │   ├── C0043LP1.txt (62.4 KB)
│   │   ├── C0043UC1.txt (60.7 KB)
│   │   ├── C0043UP1.txt (59.5 KB)
│   │   ├── C0044BC1.txt (62.0 KB)
│   │   ├── C0044BP1.txt (62.7 KB)
│   │   ├── C0044LC1.txt (61.7 KB)
│   │   ├── C0044LP1.txt (61.7 KB)
│   │   ├── C0044UC1.txt (57.7 KB)
│   │   ├── C0044UP1.txt (59.1 KB)
│   │   ├── C0045BC1.txt (61.5 KB)
│   │   ├── C0045BP1.txt (64.6 KB)
│   │   ├── C0045LC1.txt (60.6 KB)
│   │   ├── C0045LP1.txt (60.0 KB)
│   │   ├── C0045UC1.txt (57.9 KB)
│   │   ├── C0045UP1.txt (58.0 KB)
│   │   ├── N 1726.clbr (92.8 KB)
│   │   ├── UVCalibration09292023spec10wSlide.txt (59.1 KB)
│   │   ├── UVSP10WSLIDE081323.txt (58.0 KB)
│   │   ├── UVSP10WSLIDE081323_2.txt (58.1 KB)
│   │   ├── UVSPEC10WSLIDE.txt (57.9 KB)
│   │   ├── testBP1.txt (63.5 KB)
│   │   ├── uvcalib092923.txt (59.1 KB)
│   │   └── white_corrected_raw.csv (60.7 KB)
│   ├── structural/
│   │   ├── 140BC1_halogen_hybrid_20250828_060435.csv (821 bytes)
│   │   ├── 140BC1_halogen_hybrid_20250828_061009.csv (831 bytes)
│   │   ├── 140BP2_halogen_structural_20250821_183748.csv (1.5 KB)
│   │   ├── 140BP2_halogen_structural_20250909_100304.csv (2.0 KB)
│   │   ├── 140LC1_laser_ULTRA_OPTIMIZED_20250827_211126.csv (6.1 KB)
│   │   ├── 140LC1_laser_structural_20250821_172415.csv (2.7 KB)
│   │   ├── 140LC1_laser_structural_20250830_203743.csv (902 bytes)
│   │   ├── 140LC2_laser_structural_20250821_172719.csv (2.7 KB)
│   │   ├── 140LP1_laser_structural_20250821_173011.csv (2.5 KB)
│   │   ├── 140LP2_laser_structural_20250821_173257.csv (2.3 KB)
│   │   ├── 140UC1_uv_structural_20250822_135901.csv (3.1 KB)
│   │   ├── 140UC1_uv_structural_20250824_153935.csv (3.1 KB)
│   │   ├── 140UC2_uv_structural_20250822_135947.csv (3.1 KB)
│   │   ├── 140UP1_uv_structural_20250822_140016.csv (3.1 KB)
│   │   ├── 140UP2_uv_structural_20250822_140100.csv (3.1 KB)
│   │   ├── 189BC1_halogen_ULTRA_OPTIMIZED_20250827_204104.csv (2.6 KB)
│   │   ├── 189BC1_halogen_structural_20250821_183909.csv (1.5 KB)
│   │   ├── 189BC2_halogen_structural_20250821_184019.csv (1.5 KB)
│   │   ├── 189BP1_halogen_structural_20250821_184106.csv (1.5 KB)
│   │   ├── 189BP2_halogen_structural_20250821_184207.csv (1.5 KB)
│   │   ├── 189LC1_laser_structural_20250821_185132.csv (1.5 KB)
│   │   ├── 189LC1_laser_structural_20250823_234930.csv (1.6 KB)
│   │   ├── 189LC1_laser_structural_20250824_114124.csv (1.6 KB)
│   │   ├── 189LC1_laser_structural_20250911_140209.csv (2.3 KB)
│   │   ├── 189LC2_laser_structural_20250821_185409.csv (1.5 KB)
│   │   ├── 189LC2_laser_structural_20250823_235112.csv (1.6 KB)
│   │   ├── 189LC3_laser_structural_20250821_185607.csv (1.5 KB)
│   │   ├── 189LC4_laser_structural_20250821_185855.csv (1.2 KB)
│   │   ├── 189LP1_laser_structural_20250821_190123.csv (1.5 KB)
│   │   ├── 189LP2_laser_structural_20250821_190314.csv (1.5 KB)
│   │   ├── 189LP4_laser_ULTRA_OPTIMIZED_20250831_171448.csv (4.9 KB)
│   │   ├── 189LP4_laser_structural_20250821_190441.csv (1.5 KB)
│   │   ├── 189UC1_uv_structural_20250822_140154.csv (2.5 KB)
│   │   ├── 189UC1_uv_structural_20250827_213945.csv (6.2 KB)
│   │   ├── 189UC1_uv_structural_20250827_215033.csv (6.8 KB)
│   │   ├── 189UC2_uv_structural_20250822_140228.csv (2.4 KB)
│   │   ├── 189UP1_uv_structural_20250822_140301.csv (2.4 KB)
│   │   ├── 189UP2_uv_structural_20250822_140328.csv (2.4 KB)
│   │   ├── 190BC1_halogen_structural_20250821_184330.csv (2.1 KB)
│   │   ├── 190BC2_halogen_structural_20250821_184442.csv (2.1 KB)
│   │   ├── 190BP1_halogen_structural_20250821_184553.csv (2.1 KB)
│   │   ├── 190BP2_halogen_structural_20250821_184700.csv (2.1 KB)
│   │   ├── 190LC3_laser_structural_20250821_195733.csv (2.0 KB)
│   │   ├── 190LC3_laser_structural_20250824_130302.csv (1.4 KB)
│   │   ├── 190LC3_laser_structural_20250824_164429.csv (1.1 KB)
│   │   ├── 190LC3_laser_structural_20250824_213121.csv (1.4 KB)
│   │   ├── 190LC4_laser_structural_20250821_200053.csv (2.0 KB)
│   │   ├── 190LC4_laser_structural_20250824_151904.csv (1.3 KB)
│   │   ├── 190LC4_laser_structural_20250824_152054.csv (1.4 KB)
│   │   ├── 190LP3_laser_structural_20250821_200302.csv (2.0 KB)
│   │   ├── 190LP3_laser_structural_20250824_152419.csv (1.4 KB)
│   │   ├── 190LP3_laser_structural_20250824_165212.csv (1.1 KB)
│   │   ├── 190LP4_laser_structural_20250821_200501.csv (2.0 KB)
│   │   ├── 190LP4_laser_structural_20250824_152548.csv (1.4 KB)
│   │   ├── 190UC1_uv_structural_20250822_140415.csv (3.1 KB)
│   │   ├── 190UC1_uv_structural_20250822_140506.csv (3.1 KB)
│   │   ├── 190UC2_uv_structural_20250822_140548.csv (3.1 KB)
│   │   ├── 190UP1_uv_structural_20250822_140619.csv (2.6 KB)
│   │   ├── 190UP2_uv_structural_20250822_140650.csv (2.5 KB)
│   │   ├── 193LC1_laser_structural_20250824_153027.csv (1.1 KB)
│   │   ├── 193LC1_laser_structural_20250824_165145.csv (908 bytes)
│   │   ├── 193LC1_laser_structural_20250824_213443.csv (1.1 KB)
│   │   ├── 193LC1_laser_structural_20250824_223926.csv (1.0 KB)
│   │   ├── 193LC2_laser_structural_20250824_153140.csv (1.2 KB)
│   │   ├── 193LP1_laser_structural_20250824_153242.csv (1.1 KB)
│   │   ├── 193LP2_laser_structural_20250824_153353.csv (1.1 KB)
│   │   ├── 193UC1_uv_structural_20250824_154242.csv (3.1 KB)
│   │   ├── 193UC2_uv_structural_20250824_154355.csv (3.1 KB)
│   │   ├── 193UP1_uv_structural_20250824_154604.csv (3.1 KB)
│   │   ├── 193UP2_uv_structural_20250824_154643.csv (3.1 KB)
│   │   ├── 195LC1_laser_ULTRA_OPTIMIZED_20250827_211711.csv (4.4 KB)
│   │   ├── 200UC1_uv_structural_20250827_214415.csv (4.2 KB)
│   │   ├── 214BC1_halogen_structural_20250822_093241.csv (1.5 KB)
│   │   ├── 214BC2_halogen_structural_20250822_093328.csv (1.5 KB)
│   │   ├── 214BC3_halogen_structural_20250822_093424.csv (1.5 KB)
│   │   ├── 214BC3_halogen_structural_20250822_093508.csv (1.5 KB)
│   │   ├── 214BC4_halogen_structural_20250822_093928.csv (1.5 KB)
│   │   ├── 214BP1_halogen_structural_20250822_093548.csv (1.5 KB)
│   │   ├── 214BP2_halogen_structural_20250822_093626.csv (1.5 KB)
│   │   ├── 214BP3_halogen_structural_20250822_094028.csv (1.5 KB)
│   │   ├── 214BP4_halogen_structural_20250822_093730.csv (1.5 KB)
│   │   ├── 223LC3_laser_ULTRA_OPTIMIZED_20250827_211922.csv (4.0 KB)
│   │   ├── 224BC3_halogen_structural_20250822_120456.csv (4.0 KB)
│   │   ├── 224BC4_halogen_structural_20250822_120931.csv (4.0 KB)
│   │   ├── 224BC5_halogen_structural_20250822_121221.csv (4.0 KB)
│   │   ├── 224BP3_halogen_structural_20250822_121458.csv (4.0 KB)
│   │   ├── 224BP4_halogen_structural_20250822_121704.csv (4.0 KB)
│   │   ├── 51BC1_halogen_ULTRA_OPTIMIZED_20250827_124708.csv (2.5 KB)
│   │   ├── 51BC1_halogen_ULTRA_OPTIMIZED_20250827_204008.csv (2.5 KB)
│   │   ├── 51BC1_halogen_ULTRA_OPTIMIZED_20250831_170905.csv (2.6 KB)
│   │   ├── 51BC1_halogen_ULTRA_OPTIMIZED_20250901_074150.csv (2.6 KB)
│   │   ├── 51BC1_halogen_ULTRA_OPTIMIZED_20250901_133837.csv (2.6 KB)
│   │   ├── 51BC1_halogen_ULTRA_OPTIMIZED_20250901_151637.csv (1.2 KB)
│   │   ├── 51BC1_halogen_ULTRA_OPTIMIZED_20250903_223941.csv (2.6 KB)
│   │   ├── 51BC1_halogen_hybrid_20250827_074703.csv (1.4 KB)
│   │   ├── 51BC1_halogen_hybrid_20250827_124504.csv (825 bytes)
│   │   ├── 51BC1_halogen_structural_20250826_195600.csv (1.4 KB)
│   │   ├── 51BC1_halogen_structural_20250826_221208.csv (3.0 KB)
│   │   ├── 51BC1_halogen_structural_20250901_133947.csv (705 bytes)
│   │   ├── 51BC1_halogen_structural_20250901_151505.csv (705 bytes)
│   │   ├── 51BC1_halogen_structural_20250911_133813.csv (1.9 KB)
│   │   ├── 51BC1_halogen_structural_20250911_135905.csv (2.1 KB)
│   │   ├── 51BC1_halogen_structural_20250912_073815.csv (2.2 KB)
│   │   ├── 51BP1_halogen_structural_20250826_201550.csv (1.4 KB)
│   │   ├── 51BP1_halogen_structural_20250826_202106.csv (1.5 KB)
│   │   ├── 51UC1_uv_structural_auto_20250911_144623.csv (6.5 KB)
│   │   ├── 58LC1_laser_structural_20250823_223452.csv (1.7 KB)
│   │   ├── 58LP1_laser_structural_20250823_223617.csv (1.7 KB)
│   │   ├── 92BC1_halogen_ULTRA_OPTIMIZED_20250827_204839.csv (6.3 KB)
│   │   ├── 92BC1_halogen_ULTRA_OPTIMIZED_20250828_062614.csv (6.3 KB)
│   │   ├── 92BC1_halogen_ULTRA_OPTIMIZED_20250901_151927.csv (6.2 KB)
│   │   ├── 92BC1_halogen_hybrid_20250828_062017.csv (1.1 KB)
│   │   ├── 92BC1_halogen_hybrid_20250828_070935.csv (2.6 KB)
│   │   ├── 92BC1_halogen_hybrid_20250828_093637.csv (2.6 KB)
│   │   ├── 92BC1_halogen_hybrid_20250828_095759.csv (2.6 KB)
│   │   ├── 92BC1_halogen_structural_20250901_112127.csv (2.0 KB)
│   │   ├── 92BC1_halogen_structural_20250901_134018.csv (2.0 KB)
│   │   ├── 92BC1_halogen_structural_20250901_151541.csv (2.0 KB)
│   │   └── C0038LC1_laser_structural_20250824_224644.csv (1.4 KB)
│   ├── structural_data/
│   │   ├── halogen/
│   │   ├── laser/
│   │   ├── uv/
│   │   └── __init__.py (0 bytes)
│   ├── unknown/
│   │   ├── numerical/
│   │   ├── structural/
│   │   │   ├── 140BP2_halogen_structural_20250821_183748.csv (1.5 KB)
│   │   │   ├── 140LC1_laser_structural_20250821_172415.csv (2.7 KB)
│   │   │   └── 140UC1_uv_structural_20250822_135901.csv (3.1 KB)
│   │   ├── gem_input.txt (21 bytes)
│   │   ├── unkgemB_source.txt (10 bytes)
│   │   ├── unkgemL_source.txt (10 bytes)
│   │   └── unkgemU_source.txt (10 bytes)
│   ├── creation of new structural db_keep old name.py (14.0 KB)
│   ├── structural features output to gemini structural db.py (4.2 KB)
│   ├── txt_to_split_long_format.py (3.3 KB)
│   └── txt_to_unkgem.py (6.3 KB)
├── data_acquisition/
│   ├── Aseq_LR1_backup/
│   │   ├── Lib/
│   │   │   └── libspectr64bit.dll (24.5 KB)
│   │   ├── __pycache__/
│   │   │   └── libspectr.cpython-310.pyc (5.5 KB)
│   │   ├── aseq/
│   │   │   ├── Calibration information structure.pdf (32.5 KB)
│   │   │   ├── func_descr.txt (8.0 KB)
│   │   │   ├── hid.c (24.6 KB)
│   │   │   ├── hidapi.h (13.5 KB)
│   │   │   ├── libspectr.c (26.2 KB)
│   │   │   ├── libspectr.h (3.4 KB)
│   │   │   ├── libspectrlib.a (12.6 KB)
│   │   │   ├── protocol.pdf (46.5 KB)
│   │   │   ├── spectrlib_shared.lib (10.3 KB)
│   │   │   ├── spectrlib_shared_64bits.dll (24.5 KB)
│   │   │   └── stdbool.h (293 bytes)
│   │   ├── user/
│   │   │   └── david/
│   │   │       └── gemini sp10 raw/
│   │   │           ├── 51UC1.csv (61.2 KB)
│   │   │           ├── TESTLC1.csv (62.6 KB)
│   │   │           ├── TESTUC1.csv (60.8 KB)
│   │   │           ├── darkfield_20250726_222957.csv (74.9 KB)
│   │   │           ├── darkfield_20250727_102910.csv (74.9 KB)
│   │   │           ├── darkfield_20250727_105041.csv (74.9 KB)
│   │   │           ├── darkfield_20250727_105647.csv (74.9 KB)
│   │   │           ├── darkfield_20250727_110337.csv (74.9 KB)
│   │   │           ├── darkfield_20250727_110559.csv (74.9 KB)
│   │   │           ├── darkfield_20250727_110912.csv (74.9 KB)
│   │   │           └── darkfield_20250727_141348.csv (74.9 KB)
│   │   ├── __init__.py (0 bytes)
│   │   ├── aseq_python_backup_2025_07_23.zip (391.9 KB)
│   │   ├── aseq_python_backup_2025_07_24.zip (493.7 KB)
│   │   ├── aseq_python_backup_2025_07_25.zip (964.7 KB)
│   │   ├── aseq_python_backup_2025_07_26.zip (1.9 MB)
│   │   ├── aseq_python_backup_2025_07_27.zip (3.9 MB)
│   │   ├── calibration_diagnostic.py (5.3 KB)
│   │   ├── calibration_results_20250722_145013.csv (385 bytes)
│   │   ├── calibration_results_20250725_075255.csv (385 bytes)
│   │   ├── calibration_results_20250727_103157.csv (385 bytes)
│   │   ├── calibration_results_20250727_145212.csv (385 bytes)
│   │   ├── dark_capture.py (3.0 KB)
│   │   ├── darkfield_utils.py (728 bytes)
│   │   ├── develphment rules.md (1.9 KB)
│   │   ├── gem_analysis_broadband.py (6.4 KB)
│   │   ├── gem_analysis_broadbandOLD.py (5.6 KB)
│   │   ├── gem_capture_uv_laser.py (5.5 KB)
│   │   ├── gem_capture_uv_lasergood.py (4.6 KB)
│   │   ├── libspectr.dll (24.5 KB)
│   │   ├── libspectr.py (6.9 KB)
│   │   ├── main_menu.py (2.2 KB)
│   │   ├── spectrlib_shared_64bits.dll (24.5 KB)
│   │   ├── utility.py (1.8 KB)
│   │   ├── whitelight_capture.py (4.8 KB)
│   │   └── zip Aseq_python dir.py (1020 bytes)
│   ├── Lib/
│   │   ├── __init__.py (0 bytes)
│   │   └── libspectr64bit.dll (24.5 KB)
│   ├── __pycache__/
│   │   └── libspectr.cpython-310.pyc (5.5 KB)
│   ├── aseq/
│   │   ├── Calibration information structure.pdf (32.5 KB)
│   │   ├── __init__.py (0 bytes)
│   │   ├── func_descr.txt (8.0 KB)
│   │   ├── hid.c (24.6 KB)
│   │   ├── hidapi.h (13.5 KB)
│   │   ├── libspectr.c (26.2 KB)
│   │   ├── libspectr.h (3.4 KB)
│   │   ├── libspectrlib.a (12.6 KB)
│   │   ├── protocol.pdf (46.5 KB)
│   │   ├── spectrlib_shared.lib (10.3 KB)
│   │   ├── spectrlib_shared_64bits.dll (24.5 KB)
│   │   └── stdbool.h (293 bytes)
│   ├── user/
│   │   ├── david/
│   │   │   ├── gemini sp10 raw/
│   │   │   │   ├── 51UC1.csv (61.2 KB)
│   │   │   │   ├── TESTLC1.csv (62.6 KB)
│   │   │   │   ├── TESTUC1.csv (60.8 KB)
│   │   │   │   ├── __init__.py (0 bytes)
│   │   │   │   ├── darkfield_20250726_222957.csv (74.9 KB)
│   │   │   │   ├── darkfield_20250727_102910.csv (74.9 KB)
│   │   │   │   ├── darkfield_20250727_105041.csv (74.9 KB)
│   │   │   │   ├── darkfield_20250727_105647.csv (74.9 KB)
│   │   │   │   ├── darkfield_20250727_110337.csv (74.9 KB)
│   │   │   │   ├── darkfield_20250727_110559.csv (74.9 KB)
│   │   │   │   ├── darkfield_20250727_110912.csv (74.9 KB)
│   │   │   │   └── darkfield_20250727_141348.csv (74.9 KB)
│   │   │   └── __init__.py (0 bytes)
│   │   └── __init__.py (0 bytes)
│   ├── __init__.py (0 bytes)
│   ├── calibration_diagnostic.py (5.3 KB)
│   ├── dark_capture.py (3.0 KB)
│   ├── darkfield_utils.py (728 bytes)
│   ├── gem_analysis_broadband.py (6.4 KB)
│   ├── gem_capture_uv_laser.py (5.5 KB)
│   ├── libspectr.dll (24.5 KB)
│   ├── libspectr.py (6.9 KB)
│   ├── main_menu.py (3.3 KB)
│   ├── spectrlib_shared_64bits.dll (24.5 KB)
│   ├── utility.py (1.8 KB)
│   └── whitelight_capture.py (4.8 KB)
├── database/
│   ├── backup_20250915_074959/
│   │   ├── original_gemini_db_long_B.csv (33.6 MB)
│   │   ├── original_gemini_db_long_L.csv (30.7 MB)
│   │   └── original_gemini_db_long_U.csv (28.0 MB)
│   ├── gem_library/
│   │   ├── __init__.py (0 bytes)
│   │   ├── gemlib_analysis_20250907_225326.json (20.4 KB)
│   │   ├── gemlib_integration_20250907_225326.py (0 bytes)
│   │   ├── gemlib_structural_ready.csv (43.6 KB)
│   │   └── gemlib_structure_analyzer.py (29.4 KB)
│   ├── gemasign/
│   │   ├── __init__.py (0 bytes)
│   │   ├── davehomeunit3.txt (27.5 KB)
│   │   ├── spec10BB24.4.21_1.txt (31.1 KB)
│   │   ├── spec10BB24.4.21_2.txt (30.8 KB)
│   │   ├── spec10BB24.4.21_3.txt (31.1 KB)
│   │   ├── spec10BB25.4.21_Rhodolite.txt (30.8 KB)
│   │   ├── spec10LS25.4.21_SPINEL.txt (26.7 KB)
│   │   ├── spec10UV25.4.21.txt (26.2 KB)
│   │   └── spec10UV25.4.21_Rhodolite.txt (26.2 KB)
│   ├── reference_spectra/
│   │   ├── __init__.py (0 bytes)
│   │   ├── gemini_db_long_B.csv (33.6 MB)
│   │   ├── gemini_db_long_B.csv_20250908_153223_OLD (31.9 MB)
│   │   ├── gemini_db_long_Bold.csv (31.9 MB)
│   │   ├── gemini_db_long_L.csv (31.1 MB)
│   │   ├── gemini_db_long_L.csv_20250908_153223_OLD (29.7 MB)
│   │   ├── gemini_db_long_L.csv_20250908_161637_OLD (30.4 MB)
│   │   ├── gemini_db_long_Lold.csv (29.7 MB)
│   │   ├── gemini_db_long_U.csv (28.5 MB)
│   │   ├── gemini_db_long_U.csv_20250908_153223_OLD (27.9 MB)
│   │   └── gemini_db_long_Uold.csv (27.9 MB)
│   ├── structural_spectra/
│   │   ├── __init__.py (0 bytes)
│   │   ├── database analysis script.py (12.0 KB)
│   │   ├── database_dump.sql (0 bytes)
│   │   ├── direct_import.py (7.0 KB)
│   │   ├── fixed_structural_gem_data.db (52.0 KB)
│   │   ├── gemini_structural_db.csv (13.4 KB)
│   │   ├── gemstone_reference_database.json (1.9 KB)
│   │   ├── multi_structural_gem_data.db (880.0 KB)
│   │   └── spectrum_data.json (189.8 KB)
│   ├── __init__.py (0 bytes)
│   ├── append full name to structural db.py (1.9 KB)
│   ├── batch_importer.py (12.3 KB)
│   ├── corrected database system.py (27.7 KB)
│   ├── create_CLEAN_database.py (3.1 KB)
│   ├── creation of new structural db_keep old name.py (14.0 KB)
│   ├── database structure.py (738 bytes)
│   ├── database_db_manager.py (15.0 KB)
│   ├── database_manager.py (50.2 KB)
│   ├── db_manager.py (15.0 KB)
│   ├── db_structure_checker.py (868 bytes)
│   ├── debug db.py (6.1 KB)
│   ├── direct_import.py (7.0 KB)
│   ├── extract gem id.py (6.5 KB)
│   ├── fixed database column data.py (6.8 KB)
│   ├── fixed database system.py (19.8 KB)
│   ├── fixed_database_system.py (27.7 KB)
│   ├── gemlib_structure_analyzer.py (29.4 KB)
